animal_ID,revised_necropsy_id,age,sex,body_wt,brain_wt
0V5,A16-374,1.2,f,1.21,NA
2Q2,A16-375,3.2,f,3.85,86.1
3Q5,A16-376,3,m,3.88,87.6
7L0,A16-377,6.1,f,5.5,92.4
6R4,A16-378,3.2,f,5.62,85.6
4N7,A16-379,5.1,m,9.93,95.8
0K1,A16-380,7,m,7.92,93.7
6I4,A16-382,7.1,m,13.02,97.1
3P2,A16-383,4,m,6.4,93.1
9O0,A16-384,4,m,4.93,88.1
4N5,A16-385,5.1,f,6.71,88.7
9N0,A16-386,5.1,f,5.74,77.2
I174L8,A16-387,0.2,m,0.84,71.6
1R2,A16-388,3.2,m,4.4,89.2
50P,A16-389,15.6,m,5.76,98.4
4L8,A16-390,6.1,f,7.96,80.1
9P6,A16-391,4.1,m,5.42,102.9
5N1,A16-392,5.1,f,6.88,89.8
I1722H,A16-393,0.1,f,0.54,85.6
91O,A16-394,15.9,m,12.86,99.7
8L6,A16-396,6.1,m,9.7,88.1
22H,A16-397,19.9,f,5.98,85.6
4J0,A16-398,7.1,m,11.4,107.3
3L5,A16-399,5.9,m,8.14,107.8
4Q6,A16-400,3.2,f,4.24,79.6
I1703Z,A16-401,0.2,f,0.82,74.2
I173N4,A16-403,0.3,m,0.7,77.6
94O,A16-404,15.9,m,10.28,94.6
3N4,A16-406,5,f,5.84,83.4
03Z,A16-407,12.8,f,7.62,80.4
3L6,A16-408,6.1,m,9.88,94.8
9I7,A16-409,6.9,f,5.94,90.6
4I9,A16-413,7,f,6.1,94
60T,A16-414,13.9,m,10.66,99.1
4C6,A16-415,10.8,m,9.38,102.4
I1720S,A16-416,0.2,f,0.7,65
1G8,A16-417,7.9,m,9.3,112.4
20S,A16-418,14.9,f,6.6,77
I1794S,A16-419,0.3,f,1,80.4
I1765Z,A16-420,0.3,f,0.96,88.5
I1755R,A16-421,0.2,f,0.9,83.3
94S,A16-422,13.9,f,7.16,79.3
65Z,A16-423,12,f,7.62,96.8
55R,A16-424,15,f,7.18,100.9
3R3,A16-426,3.2,f,4.94,81.4
41N,A16-427,16.7,m,8.7,91.2
2Q0,A16-428,3.2,f,4.28,86.2
3A6,A16-429,12,m,10.62,101.4
9I5,A16-430,7,f,5.18,87.8
5R9,A16-431,3.2,m,4.38,94.1
I1762S,A16-444,0.3,m,0.8,86.2
62S,A16-445,13.8,f,6.9,94.7
43N,A16-451,17,m,9.74,94.8
I1756R,A16-456,0.2,f,0.84,81.6
56R,A16-457,14.9,f,6.62,91
I1748V,A16-458,0.3,f,0.82,72.7
I174J6,A16-460,0.3,m,0.6,75.5
48V,A16-461,13,f,6.74,91.6
4J6,A16-462,7.1,f,6.36,87.4
1B7,A16-463,11,m,8.58,96.1
8E2,A16-464,9.1,f,6.32,89.3
2R4,A16-465,3.2,m,3.96,88.9
9P5,A16-474,4.3,f,4.94,81.9
2S6,A16-475,3.2,m,5.54,84.6
I1777S,A16-476,0.2,m,0.62,58.7
0G3,A16-477,9.1,f,4.3,88.6
V80,A16-478,25.9,f,7.62,86.6
77S,A16-479,13.9,f,6.66,79.4
8K7,A16-480,6.2,f,5.24,95.7
2C7,A16-486,11.2,f,6.32,90.6
5P6,A16-487,4.2,f,4.52,85.5
49Z,A16-488,12,m,9.26,113.4
I174J3,A16-489,0.4,m,1.1,74.5
4N8,A16-490,5.3,m,9.6,106
4S3,A16-491,3.2,f,4,74.7
4J3,A16-492,7.3,f,6.34,89
4S0,A16-495,3.1,f,3.6,86.5
I177E3,A16-496,0.4,f,1.02,75.9
1Q8,A16-497,4.3,m,5.62,112.5
I176B4,A16-498,0.2,m,0.58,76.9
7E3,A16-499,9.2,f,7.2,91.4
6B4,A16-500,11.2,f,6.08,94.6
3R1,A16-501,3.3,m,4.64,89.9
5H7,A16-502,8.2,m,8.32,95.5
I177E0,A16-503,0.3,f,0.68,74.5
2S8,A16-504,3.3,f,3.62,81.7
9C6,A16-505,10.2,m,10.2,92.3
7E0,A16-506,9.2,f,6.3,94.7
I175B6,A16-508,0.4,f,0.8,61.3
0B9,A16-509,12.1,f,5.84,95.7
5I9,A16-510,7.1,f,5.58,85.9
5B6,A16-511,11.2,f,5.48,75.5
5J6,A16-514,7.1,f,4.66,83.7
3R7,A16-515,3.3,m,4.8,95.8
6R9,A16-516,3.2,m,4.64,90.3
I177L7,A16-517,0.4,m,1.6,75.2
36O,A16-518,16,f,6.7,90.2
6H6,A16-519,8,f,6.28,94.1
3A9,A16-520,12.1,f,8.46,90.3
7L7,A16-521,6.1,f,6.04,89.3
16S,A16-525,15.1,f,6.72,87.5
I172E9,A16-528,0.1,m,0.62,67.6
80S,A16-530,14.1,f,6.86,90.2
3P7,A16-531,4.3,f,4.76,91.9
I172C0,A16-532,0.2,f,0.76,71.5
2E9,A16-533,10.2,f,7.38,85.7
2C0,A16-534,11,f,6.96,96.1
8T5,A18-329,4.3,m,6.9,99
7S5,A18-330,4.1,m,5.1,90.9
1S8,A18-337,4.2,m,8.62,111
8S7,A18-338,5.2,m,6.14,103.5
4S8,A18-341,4,m,6.12,90.4
1T9,A18-342,4.1,f,5.48,99.6
1C5,A18-343,13,f,6.6,82.3
3Q9,A18-344,5.2,m,7.6,92.4
4T4,A18-346,4.2,f,5.5,86.5
5S3,A18-347,4.2,m,5,89.8
5L3,A18-348,8.1,m,11.14,115.7
6S2,A18-349,4.3,m,6.02,101.8
4R3,A18-350,5.2,m,6.92,83.1
1R1,A18-352,5.3,f,6.56,90.4
4P6,A18-353,6.1,f,6.24,100.1
2R9,A18-354,5.1,f,6.48,93.6
I191R1,A18-355,0.3,m,0.88,81.7
I194P6,A18-356,0.3,m,1.04,87.1
5S1,A18-358,4.2,m,6.08,103.9
6O7,A18-359,6,f,6.92,93.1
2T2,A18-360,4.1,m,4.98,105.6
0T8,A18-361,4.2,f,4.98,75.9
7J7,A18-362,9.1,f,6.2,84.8
3O7,A18-363,6.1,m,8.52,88.4
5M5,A18-364,7.2,f,6.92,NA
1C7,A18-365,13,f,7.22,90.1
9Q5,A18-366,5.2,f,6,93
6L3,A18-367,8.1,m,10.72,99.2
0L5,A18-368,8.1,m,12.76,91.1
6K6,A18-369,8.2,f,6.24,88.2
1P5,A18-370,6.2,m,10.76,96
2O7,A18-371,6.4,f,6.32,81.2
8H2,A18-372,10.1,m,11.3,114.7
4R4,A18-373,5.2,f,6.06,90.3
I194R4,A18-374,0.3,m,1.04,81.6
1E2,A18-387,12.1,f,6.32,83
I191E2,A18-388,0.3,m,0.72,66.2
1L1,A18-389,8.2,f,5.01,84.5
I191L1,A18-390,0.4,f,0.88,68.2
44V,A18-392,14.8,f,7.12,96.4
4Q4,A18-394,5.2,f,5.1,90.5
4T2,A18-395,4.4,m,5.4,93.6
3Q3,A18-396,5.3,f,5.32,98.1
I193Q3,A18-397,0.5,f,0.96,80
8S9,A18-398,4.3,m,7.08,101.5
6U6,A18-399,4.2,f,4.66,89.1
1O9,A18-400,6.1,f,5.08,87.8
3R9,A18-401,5.2,f,5.68,87.7
1J8,A18-402,9.1,m,10.58,99.8
8B3,A18-403,13.1,m,10.66,98.1
7I8,A18-404,9.2,f,7.68,96.3
I197I8,A18-405,0.4,f,1.24,83.9
2K0,A18-406,8.1,m,9.28,99.5
3O3,A18-407,6.2,m,8.94,101.4
6L4,A18-408,8.2,m,9.44,101.2
5I5,A18-409,9.2,m,10.16,90.9
1T5,A18-412,4.4,m,5.04,85.9
60R,A18-413,17,f,5.9,82.6
I1960R,A18-414,0.3,f,0.66,60
7Q3,A18-415,5.3,f,4.62,71.5
I197Q3,A18-416,0.4,f,0.74,64
49V,A18-417,15,f,7.74,81.8
3F7,A18-418,11.2,f,7.5,91
I193F7,A18-419,0.3,m,1.04,87.7
5Q7,A18-420,5.3,f,5.68,91.8
7O3,A18-421,6.2,m,8.36,107.8
3F5,A18-422,11,f,7.62,97.6
I193F5,A18-423,0.4,m,1.08,81.8
2F2,A18-426,11,f,7.44,101.9
I192F2,A18-427,0.5,f,1.05,83.9
4D8,A18-428,12.2,f,7.56,87
4F1,A18-429,11.1,f,6.16,88
I194F1,A18-430,0.3,f,0.78,68
2T5,A18-431,4.3,f,5.18,93.3
4M9,A18-432,7.2,f,6.62,86
I194M9,A18-433,0.5,m,1.12,81.9
1M8,A18-434,7.2,m,9.16,94.3
31S,A18-435,17,m,10.52,102.4
1T7,A18-436,4.4,f,5.16,88.5
8T4,A18-437,4.2,f,6.64,77.4
3E4,A18-438,12,m,11.72,84.8
5K0,A18-439,8.1,m,10.54,99
51V,A18-440,15.1,f,6.78,97.3
I1951V,A18-441,0.3,m,0.88,86.2
6S7,A18-442,4.3,m,5.2,89.9
3T1,A18-443,4.4,m,4.64,86.5
7F0,A18-444,11.2,f,7.32,93.6
I197F0,A18-445,0.2,m,0.82,74.2
37V,A18-450,15.1,f,6.42,83.3
4L7,A18-451,8.2,m,9,90.6
9L9,A18-452,8.1,f,7.48,79
I199L9,A18-453,0.3,m,0.74,79.7
3M3,A18-454,7.2,m,9.46,99.6
8O9,A18-455,6.3,f,6.4,88.6
8C9,A18-456,12.1,m,9.5,90.1
8L3,A18-458,8.2,f,9.06,96.6
I198L3,A18-459,0.5,f,1.24,78.7
6L1,A18-460,8.3,f,7.5,81
I196L1,A18-461,0.3,m,0.92,81.2
4R7,A18-462,5.2,m,6.44,94.5
56K,A18-463,19.9,m,8.92,89.8
2M4,A18-464,7.2,m,10.42,103.7
73Z,A18-465,14.1,m,9.36,96.8
9I8,A18-466,9.3,f,6.15,92.5
I199I8,A18-467,0.5,m,1.92,74
0Q5,A18-468,6,f,6.52,87.5
6M7,A18-469,7.3,f,7.14,87
8U4,A18-470,4.4,f,5.02,88.8
3T9,A18-471,4.4,f,3.62,79.8
5J3,A18-473,9.2,m,12.2,98.4
7T0,A18-474,4.3,f,5.52,89.4
98Z,A18-475,14.1,m,10.14,95
8I9,A18-476,9.2,f,6.94,91.3
I198I9,A18-477,0.3,m,0.78,80.5
42T,A18-478,16,m,9.62,103.2
93O,A18-479,18,f,7.1,88.7
2C4,A18-483,13.1,f,7.12,90.5
6D4,A18-484,12.2,f,6.02,86.6
76J,A18-485,19.9,f,7.36,88.8
6D6,A18-486,12.1,f,8.1,86.4
I196D6,A18-487,0.4,m,0.9,80.1
1P4,A18-488,6.3,f,6.14,84.3
I191P4,A18-489,0.5,f,1.06,71.2
46Z,A18-490,14,m,10.22,103.8
3K1,N19001,9,m,11.5,112.88
3Q6,N19002,6.1,m,10.42,100.94
3V9,N19003,4.2,m,7.08,92.96
8Q2,N19004,6.1,m,7.56,97.61
5V5,N19005,3.9,m,5.94,103
3V0,N19006,4.1,m,7.4,116
3V2,N19007,4,m,5.6,109.7
7M7,N19008,8.2,m,13.64,98.6
74K,N19009,20.8,f,7.4,81.1
2V4,N19010,4.2,m,6.56,100.8
0W2,N19011,4.1,f,4.4,98.9
4R2,N19012,6.2,m,9.74,105.5
8M5,N19013,8.1,m,10.44,99
82Z,N19014,14.9,f,7.88,98.35
I2082Z,N19015,0.2,m,0.86,81.93
0P7,N19016,7.1,m,12.48,95.5
2T6,N19017,5.2,m,9.88,92.1
3V8,N19018,4.1,m,6.12,103.8
0U9,N19019,5.1,m,7.44,106.7
6O9,N19020,7.1,f,7.16,95.8
I206O9,N19021,0.4,f,1.06,81.9
I207Q0,N19022,0.4,f,1.1,86.7
7Q0,N19023,6,f,6.32,96
I204I3,N19024,0.4,f,1.3,86.4
4I3,N19025,10.1,f,7.52,95.4
0W1,N19026,4,m,5.82,90.15
1U6,N19027,5.1,m,7.52,89.7
5V1,N19028,4.3,m,5.46,104.6
5R4,N19029,6.2,m,9.56,102.2
3I4,N19030,10,f,6.38,82.8
I207Q4,N19031,0.3,m,1.04,89.5
7Q4,N19032,6,f,8.56,93.95
2V1,N19033,4.3,m,7.16,95.9
3V1,N19034,4.2,f,5.86,95.8
6O6,N19035,7.1,m,13.18,117.3
9I3,N19036,10,f,6,78.7
3T5,N19037,5.1,f,5.78,86.2
I201V8,N19038,0.3,f,0.9,81.3
1V8,N19039,4.3,f,6.78,105.1
I200P2,N19040,0.4,f,1.02,78.5
0P2,N19041,7.1,f,7.16,100.7
2S3,N19042,6.1,f,6.32,104.4
2V0,N19043,4.2,m,5.82,101.7
2B4,N19044,14,f,7.46,89.7
4V8,N19045,4.2,f,5.74,85.9
2V7,N19046,4.3,f,5.42,96.2
4V4,N19047,4.2,f,5.86,96.9
4V7,N19048,4.2,m,5.64,86
6J2,N19049,10.1,m,10.16,104.8
9K4,N19050,9.1,m,14,99.6
1U1,N19051,5,m,8.6,93.4
I204H7,N19052,0.4,m,1.12,84.7
4H7,N19053,11.2,f,7.52,94.4
I2082V,N19054,0.1,f,1.05,73.7
82V,N19055,16,f,7.55,100.3
5P2,N19056,7.4,m,12.82,106.6
8Q1,N19057,6.2,m,8.68,99.8
I202T9,N19058,0.3,m,0.68,75.9
2T9,N19059,5.2,f,6.34,86.2
I202V8,N19060,0.3,f,0.66,79.1
2V8,N19061,4.3,f,5.88,85.2
I201U3,N19062,0.4,f,1.12,82.7
1U3,N19063,5.1,f,6.38,91.6
2V6,N19064,4.2,f,5.68,92
7M5,N19065,8.2,f,6.46,83.7
I208I6,N19066,0.3,m,1.02,97.9
8I6,N19067,9.9,f,6.74,106.6
I201K8,N19068,0.2,m,0.96,80.3
1K8,N19069,9.8,f,7.38,81.3
4R0,N19070,6.1,f,6.32,83.8
7Q2,N19071,6.2,f,6.44,88.7
6U4,N19072,4.9,m,7.64,101.9
I208M6,N19073,0.5,f,1.36,86.3
8M6,N19074,8.1,f,9.74,93.4
I209T5,N19075,0.4,m,1.08,89.4
9T5,N19076,5.2,f,7.62,97.1
7M4,N19077,8.1,m,11.52,103.1
8Q3,N19078,6.2,f,6.38,98.7
I2098V,N19079,0.5,f,1.22,81.6
98V,N19080,16,f,7.16,84.8
I205A1,N19081,0.2,f,0.92,73.9
5A1,N19082,15,f,7.7,91.8
7T1,N19083,5.2,f,6.02,89.2
9O5,N19084,7,m,10.36,94.7
I207F7,N19085,0.2,f,0.48,61.5
7F7,N19086,12.2,f,8.16,93.5
8M0,N19087,8.1,f,7.52,83.5
I208M0,N19088,0.4,m,0.98,80
I207A9,N19089,0.5,f,1,75.3
7A9,N19090,15,f,7.6,91.6
I205H6,N19091,0.5,f,1.32,90.6
5H6,N19092,11,f,7.3,103.9
I202U7,N19093,0.4,m,1.04,87.4
2U7,N19094,5.2,f,5.08,94.7
2L6,N19095,8.9,m,11.66,107.4
2C6,N19096,14,m,10.44,107.3
4L9,N19097,9.1,m,10.8,99.2
1S5,N19098,6.3,m,6.5,101.2
9I4,N19099,10.2,m,10.76,98.2
8R4,N19100,6.2,m,9.48,108.3
0J1,N19101,10.2,m,10.7,105.8
3I3,N19102,10.1,m,11.78,88.3
5R1,N19103,6.1,m,8.9,100.6
3I6,N19104,10.1,m,11.48,96.8
2K6,N19105,9.1,m,8.32,83.8
0O6,N19106,7.1,m,11,112
I204R1,N19107,0.3,m,1.04,82.1
4R1,N19108,6.2,f,6.32,103.2
I203D1,N19109,0.3,f,0.94,79.9
3D1,N19110,13.1,f,8.04,107.9
6M9,N19111,8.2,f,7.6,89.7
9T3,N19112,5,f,6.78,100.8
5V3,N19113,4.3,f,7.44,93.4
0R2,N19114,6.3,m,9.84,101.9
9O8,N19115,7.2,m,10.58,107.7
8R6,N19116,6.3,m,9.22,116.1
3V5,N19117,4.4,f,6,92.7
77V,N19118,16.1,f,6.06,79.8
1M1,N19119,8.2,m,11.32,108.7
2I1,N19120,10.3,m,12.38,99.8
1H9,N19121,11.1,m,11.08,97.1
I2097R,N19122,0.4,m,0.82,79.6
97R,N19123,17.9,f,6.46,93.3
I204V2,N19124,0.4,f,0.94,76.2
4V2,N19125,4.4,f,5.94,91.7
I203D4,N19126,0.4,m,1.1,82.4
3D4,N19127,13.1,f,6.92,83.5
8W9,N19128,4.3,f,5.04,87
I206D9,N19129,0.5,m,1.36,79.5
6D9,N19130,13.1,f,8.24,87.1
8Q7,N19131,6.2,f,6.16,87.3
2S2,N19132,6.3,f,6.56,85.5
3O9,N19133,7.2,m,8.62,87.8
1Q9,N19134,6.3,m,8.36,96.7
0I9,N19135,10.2,m,8.66,109.2
4V5,N19136,4.2,f,4.78,89.1
0Z8,N19137,3.4,f,4.42,89.2
